ta=     1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000   ,  1.500000        
        0.700000   ,  0.700000   ,  0.700000   ,  0.700000   ,  0.700000   ,  0.700000        
        0.700000   ,  0.700000   ,  0.700000   ,  0.700000   ,  0.700000   ,  0.700000        
        0.700000   ,  0.700000   ,  0.700000   ,  0.700000   ,  0.700000   ,  0.700000        
        0.700000   ,  0.700000   ,  0.700000   ,  0.700000   ,  0.700000   ,  0.240000        
        0.240000   ,  0.240000   ,  0.240000   ,  0.240000   ,  0.240000   ,  0.240000        
        0.240000   ,  0.240000   ,  0.240000   ,  0.240000   ,  0.240000   ,  0.240000        
        0.240000   ,  0.240000   ,  0.240000   ,  0.240000   ,  0.240000   ,  0.270000        
        0.270000   ,  0.270000   ,  0.270000   ,  0.270000   ,  0.270000   ,  0.270000        
        0.270000   ,  0.270000   ,  0.270000   ,  0.270000   ,  0.270000   ,  0.270000        
        0.270000   ,  0.270000   ,  0.270000   ,  0.270000   ,  0.270000   ,  0.270000        
        0.270000   ,  0.270000   ,  0.270000   ,  0.270000   
        	   
tb=     0.500000   ,   0.500000   ,   0.500000   ,   0.500000	,   0.500000   ,   0.500000	   
        0.500000   ,   0.500000   ,   0.500000   ,   0.500000	,   0.500000   ,   0.500000	   
        0.500000   ,   0.500000   ,   0.500000   ,   0.500000	,   0.780000   ,   0.780000	   
        0.780000   ,   0.780000   ,   0.780000   ,   0.780000	,   0.780000   ,   0.780000	   
        0.780000   ,   0.780000   ,   0.780000   ,   0.780000	,   0.780000   ,   0.780000	   
        0.780000   ,   0.780000   ,   0.780000   ,   0.780000	,   0.780000   ,   0.780000	   
        1.130000   ,   1.130000   ,   1.130000   ,   1.130000	,   1.130000   ,   1.130000	   
        1.130000   ,   1.130000   ,   1.130000   ,   1.130000	,   1.130000   ,   1.130000	   
        1.130000   ,   1.130000   ,   1.130000   ,   1.130000	,   2.000000   ,   2.000000	   
        2.000000   ,   2.000000   ,   2.000000   ,   2.000000	,   2.000000   ,   2.000000	   
        2.000000   ,   2.000000   ,   2.000000   ,   2.000000	,   2.000000   ,   2.000000	   
        2.000000   ,   2.000000   ,   2.000000   ,   2.000000	,   2.000000   ,   2.000000	   
        2.000000   ,   2.000000   ,   2.000000   ,   2.000000	,   2.000000   ,  -0.120000	   
       -0.120000   ,  -0.120000   ,  -0.120000   ,  -0.120000	,  -0.120000   ,  -0.120000	  
       -0.120000   ,  -0.120000   ,  -0.120000   ,  -0.120000	,  -0.120000   ,  -0.120000	  
       -0.120000   ,  -0.120000   ,  -0.120000   ,  -0.120000	,  -0.120000   ,  -0.120000	  
       -0.120000   ,  -0.120000   ,  -0.120000   ,  -0.120000	,  -0.120000   ,  -0.120000	  
       -0.120000   ,  -0.120000   ,  -0.120000   ,  -0.120000	,  -0.120000   ,  -0.120000	  
       -0.120000   ,  -0.120000   ,  -0.120000   ,  -0.120000	,  -0.120000   ,  -0.008000	  
       -0.008000   ,  -0.008000   ,  -0.008000   ,  -0.008000	,  -0.008000   ,  -0.008000	  
       -0.008000   ,  -0.008000   ,  -0.008000   ,  -0.008000	,  -0.008000   ,  -0.008000	  
       -0.008000   ,  -0.008000   ,  -0.008000   ,  -0.008000	,  -0.008000   ,  -0.011000	  
       -0.011000   ,  -0.011000   ,  -0.011000   ,  -0.011000	,  -0.011000   ,  -0.011000	  
       -0.011000   ,  -0.011000   ,  -0.011000   ,  -0.011000	,  -0.011000   ,  -0.011000	  
       -0.011000   ,  -0.011000   ,  -0.011000   ,  -0.011000	,  -0.011000   ,  -0.011000	  
       -0.011000   ,  -0.011000   ,  -0.011000   ,  -0.011000  


wa=     5.580e-7   ,  5.580e-7   ,  5.580e-7   ,  5.580e-7   ,  5.580e-7   ,  5.580e-7
        5.580e-7   ,  5.580e-7   ,  5.580e-7   ,  5.580e-7   ,  5.580e-7   ,  5.580e-7        
        5.580e-7   ,  5.580e-7   ,  5.580e-7   ,  5.580e-7   ,  2.180e-5   ,  2.180e-5        
        2.180e-5   ,  2.180e-5   ,  2.180e-5   ,  2.180e-5   ,  2.180e-5   ,  2.180e-5        
        2.180e-5   ,  2.180e-5   ,  2.180e-5   ,  2.180e-5   ,  2.180e-5   ,  2.180e-5        
        2.180e-5   ,  2.180e-5   ,  2.180e-5   ,  2.180e-5   ,  2.180e-5   ,  2.180e-5        
        8.550e-4   ,  8.550e-4   ,  8.550e-4   ,  8.550e-4   ,  8.550e-4   ,  8.550e-4        
        8.550e-4   ,  8.550e-4   ,  8.550e-4   ,  8.550e-4   ,  8.550e-4   ,  8.550e-4        
        8.550e-4   ,  8.550e-4   ,  8.550e-4   ,  8.550e-4   ,  1.940e-1   ,  1.940e-1        
        1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  1.940e-1        
        1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  1.940e-1        
        1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  1.940e-1        
        1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  1.940e-1   ,  0.110000        
        0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.110000        
        0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.110000        
        0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.110000        
        0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.110000        
        0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.110000        
        0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.110000   ,  0.430000        
        0.430000   ,  0.430000   ,  0.430000   ,  0.430000   ,  0.430000   ,  0.430000        
        0.430000   ,  0.430000   ,  0.430000   ,  0.430000   ,  0.430000   ,  0.430000        
        0.430000   ,  0.430000   ,  0.430000   ,  0.430000   ,  0.430000   ,  0.740000        
        0.740000   ,  0.740000   ,  0.740000   ,  0.740000   ,  0.740000   ,  0.740000        
        0.740000   ,  0.740000   ,  0.740000   ,  0.740000   ,  0.740000   ,  0.740000        
        0.740000   ,  0.740000   ,  0.740000   ,  0.740000   ,  0.740000   ,  0.740000        
        0.740000   ,  0.740000   ,  0.740000   ,  0.740000



wb=     -1.25e-7   ,   -1.25e-7   ,   -1.25e-7   ,   -1.25e-7	,   -1.25e-7   ,   -1.25e-7	   
        -1.25e-7   ,   -1.25e-7   ,   -1.25e-7   ,   -1.25e-7	,   -1.25e-7   ,   -1.25e-7	   
        -1.25e-7   ,   -1.25e-7   ,   -1.25e-7   ,   -1.25e-7	,   -2.25e-5   ,   -2.25e-5	  
        -2.25e-5   ,   -2.25e-5   ,   -2.25e-5   ,   -2.25e-5	,   -2.25e-5   ,   -2.25e-5	  
        -2.25e-5   ,   -2.25e-5   ,   -2.25e-5   ,   -2.25e-5	,   -2.25e-5   ,   -2.25e-5	  
        -2.25e-5   ,   -2.25e-5   ,   -2.25e-5   ,   -2.25e-5	,   -2.25e-5   ,   -2.25e-5	  
        -1.28e-3   ,   -1.28e-3   ,   -1.28e-3   ,   -1.28e-3	,   -1.28e-3   ,   -1.28e-3	  
        -1.28e-3   ,   -1.28e-3   ,   -1.28e-3   ,   -1.28e-3	,   -1.28e-3   ,   -1.28e-3	  
        -1.28e-3   ,   -1.28e-3   ,   -1.28e-3   ,   -1.28e-3	,   -8.04e-3   ,   -8.04e-3	  
        -8.04e-3   ,   -8.04e-3   ,   -8.04e-3   ,   -8.04e-3	,   -8.04e-3   ,   -8.04e-3	  
        -8.04e-3   ,   -8.04e-3   ,   -8.04e-3   ,   -8.04e-3	,   -8.04e-3   ,   -8.04e-3	  
        -8.04e-3   ,   -8.04e-3   ,   -8.04e-3   ,   -8.04e-3	,   -8.04e-3   ,   -8.04e-3	  
        -8.04e-3   ,   -8.04e-3   ,   -8.04e-3   ,   -8.04e-3	,   -8.04e-3   ,  -0.018000	  
       -0.018000   ,  -0.018000   ,  -0.018000   ,  -0.018000	,  -0.018000   ,  -0.018000	  
       -0.018000   ,  -0.018000   ,  -0.018000   ,  -0.018000	,  -0.018000   ,  -0.018000	  
       -0.018000   ,  -0.018000   ,  -0.018000   ,  -0.018000	,  -0.018000   ,  -0.018000	  
       -0.018000   ,  -0.018000   ,  -0.018000   ,  -0.018000	,  -0.018000   ,  -0.018000	  
       -0.018000   ,  -0.018000   ,  -0.018000   ,  -0.018000	,  -0.018000   ,  -0.018000	  
       -0.018000   ,  -0.018000   ,  -0.018000   ,  -0.018000	,  -0.018000   ,   0.003000	  
        0.003000   ,   0.003000   ,   0.003000   ,   0.003000	,   0.003000   ,   0.003000	   
        0.003000   ,   0.003000   ,   0.003000   ,   0.003000	,   0.003000   ,   0.003000	   
        0.003000   ,   0.003000   ,   0.003000   ,   0.003000	,   0.003000   ,   0.014000	   
        0.014000   ,   0.014000   ,   0.014000   ,   0.014000	,   0.014000   ,   0.014000	   
        0.014000   ,   0.014000   ,   0.014000   ,   0.014000	,   0.014000   ,   0.014000	   
        0.014000   ,   0.014000   ,   0.014000   ,   0.014000	,   0.014000   ,   0.014000	   
        0.014000   ,   0.014000   ,   0.014000   ,   0.014000



ga=     0.841000   ,   0.841000   ,   0.841000   ,   0.841000	,   0.841000   ,   0.841000    
        0.841000   ,   0.841000   ,   0.841000   ,   0.841000	,   0.841000   ,   0.841000
        0.841000   ,   0.841000   ,   0.841000   ,   0.841000	,   0.821000   ,   0.821000
        0.821000   ,   0.821000   ,   0.821000   ,   0.821000	,   0.821000   ,   0.821000
        0.821000   ,   0.821000   ,   0.821000   ,   0.821000	,   0.821000   ,   0.821000	
        0.821000   ,   0.821000   ,   0.821000   ,   0.821000	,   0.821000   ,   0.821000	    
        0.786000   ,   0.786000   ,   0.786000   ,   0.786000	,   0.786000   ,   0.786000	
        0.786000   ,   0.786000   ,   0.786000   ,   0.786000	,   0.786000   ,   0.786000	 
        0.786000   ,   0.786000   ,   0.786000   ,   0.786000	,   0.820000   ,   0.820000	 
        0.820000   ,   0.820000   ,   0.820000   ,   0.820000	,   0.820000   ,   0.820000
        0.820000   ,   0.820000   ,   0.820000   ,   0.820000	,   0.820000   ,   0.820000	      
        0.820000   ,   0.820000   ,   0.820000   ,   0.820000	,   0.820000   ,   0.820000	
        0.820000   ,   0.820000   ,   0.820000   ,   0.820000	,   0.820000   ,   0.840000	 
        0.840000   ,   0.840000   ,   0.840000   ,   0.840000	,   0.840000   ,   0.840000
        0.840000   ,   0.840000   ,   0.840000   ,   0.840000	,   0.840000   ,   0.840000
        0.840000   ,   0.840000   ,   0.840000   ,   0.840000	,   0.840000   ,   0.840000	      
        0.840000   ,   0.840000   ,   0.840000   ,   0.840000	,   0.840000   ,   0.840000
        0.840000   ,   0.840000   ,   0.840000   ,   0.840000	,   0.840000   ,   0.840000	 
        0.840000   ,   0.840000   ,   0.840000   ,   0.840000	,   0.840000   ,   0.250000    
        0.250000   ,   0.250000	  ,   0.250000   ,   0.250000   ,   0.250000   ,   0.250000
        0.250000   ,   0.250000	  ,   0.250000   ,   0.250000   ,   0.250000   ,   0.250000	       
        0.250000   ,   0.250000	  ,   0.250000   ,   0.250000   ,   0.250000   ,   0.500000
        0.500000   ,   0.500000	  ,   0.500000   ,   0.500000   ,   0.500000   ,   0.500000
        0.500000   ,   0.500000	  ,   0.500000   ,   0.500000   ,   0.500000   ,   0.500000
        0.500000   ,   0.500000	  ,   0.500000   ,   0.500000   ,   0.500000   ,   0.500000	 
        0.500000   ,   0.500000	  ,   0.500000   ,   0.500000


gb=     0.002080   ,   0.002080   ,   0.002080   ,   0.002080	,   0.002080   ,   0.002080	   
        0.002080   ,   0.002080   ,   0.002080   ,   0.002080	,   0.002080   ,   0.002080	   
        0.002080   ,   0.002080   ,   0.002080   ,   0.002080	,   0.003060   ,   0.003060	   
        0.003060   ,   0.003060   ,   0.003060   ,   0.003060	,   0.003060   ,   0.003060	   
        0.003060   ,   0.003060   ,   0.003060   ,   0.003060	,   0.003060   ,   0.003060	   
        0.003060   ,   0.003060   ,   0.003060   ,   0.003060	,   0.003060   ,   0.003060	   
        0.005320   ,   0.005320   ,   0.005320   ,   0.005320	,   0.005320   ,   0.005320	   
        0.005320   ,   0.005320   ,   0.005320   ,   0.005320	,   0.005320   ,   0.005320	   
        0.005320   ,   0.005320   ,   0.005320   ,   0.005320	,   0.005590   ,   0.005590	   
        0.005590   ,   0.005590   ,   0.005590   ,   0.005590	,   0.005590   ,   0.005590	   
        0.005590   ,   0.005590   ,   0.005590   ,   0.005590	,   0.005590   ,   0.005590	   
        0.005590   ,   0.005590   ,   0.005590   ,   0.005590	,   0.005590   ,   0.005590	   
        0.005590   ,   0.005590   ,   0.005590   ,   0.005590	,   0.005590   ,   0.003000	   
        0.003000   ,   0.003000   ,   0.003000   ,   0.003000	,   0.003000   ,   0.003000	   
        0.003000   ,   0.003000   ,   0.003000   ,   0.003000	,   0.003000   ,   0.003000	   
        0.003000   ,   0.003000   ,   0.003000   ,   0.003000	,   0.003000   ,   0.003000	   
        0.003000   ,   0.003000   ,   0.003000   ,   0.003000	,   0.003000   ,   0.003000	   
        0.003000   ,   0.003000   ,   0.003000   ,   0.003000	,   0.003000   ,   0.003000	   
        0.003000   ,   0.003000   ,   0.003000   ,   0.003000	,   0.003000   ,  -0.080000	   
       -0.080000   ,  -0.080000   ,  -0.080000   ,  -0.080000	,  -0.080000   ,  -0.080000
       -0.080000   ,  -0.080000   ,  -0.080000   ,  -0.080000	,  -0.080000   ,  -0.080000
       -0.080000   ,  -0.080000   ,  -0.080000   ,  -0.080000	,  -0.080000   ,  -0.070000
       -0.070000   ,  -0.070000   ,  -0.070000   ,  -0.070000	,  -0.070000   ,  -0.070000
       -0.070000   ,  -0.070000   ,  -0.070000   ,  -0.070000	,  -0.070000   ,  -0.070000
       -0.070000   ,  -0.070000   ,  -0.070000   ,  -0.070000	,  -0.070000   ,  -0.070000
       -0.070000   ,  -0.070000   ,  -0.070000   ,  -0.070000


tia=    30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  30.6	
        30.6  ,  30.6	,  30.6   ,  30.6   ,  30.6   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1   ,  63.1   ,  63.1	
        63.1  ,  63.1	,  63.1   ,  63.1	    		 


tib=    254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8  
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8  
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8  
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8  
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8  
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8  
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8  
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8  
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  254.8  
        254.8	,  254.8   ,  254.8   ,  254.8   ,  254.8   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0   ,  265.0   ,  265.0  
        265.0	,  265.0   ,  265.0   ,  265.0	     



wia=    0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000    
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000    
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000    
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000 
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000
        0.000000   ,   0.001676   ,   0.004115   ,   0.004115	,   0.004115   ,   0.004115
        0.154500   ,   0.154500   ,   0.154500   ,   0.154500	,   0.278800   ,   0.278800
        0.278800   ,   0.248300   ,   0.248300   ,   0.248300	,   0.248300   ,   0.248300
        0.248300   ,   0.248300   ,   0.248300   ,   0.196500	,   0.497000   ,   0.497000
        0.497000   ,   0.497000   ,   0.497000   ,   0.497000	,   0.497000   ,   0.497000
        0.497000   ,   0.497000   ,   0.497000   ,   0.497000	,   0.497000   ,   0.497000
        0.497000   ,   0.497000   ,   0.497000   ,   0.497000	,   0.497000   ,   0.497000
        0.462400   ,   0.462400   ,   0.462400   ,   0.462400	,   0.495400   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000   ,   0.000000   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000 
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000	,   0.000000   ,   0.000000
        0.000000   ,   0.000000   ,   0.000000   ,   0.000000



wib=    0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000    
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.093820   ,  0.226700   ,  0.226700   ,  0.226700   ,  0.226700
        0.221100   ,  0.221100   ,  0.221100   ,  0.221100   ,  0.194500   ,  0.194500
        0.194500   ,  0.200900   ,  0.200900   ,  0.200900   ,  0.200900   ,  0.200900
        0.200900   ,  0.200900   ,  0.200900   ,  0.213000   ,  0.013410   ,  0.013410
        0.013410   ,  0.013410   ,  0.013410   ,  0.013410   ,  0.013410   ,  0.013410
        0.013410   ,  0.013410   ,  0.013410   ,  0.013410   ,  0.013410   ,  0.013410
        0.013410   ,  0.013410   ,  0.013410   ,  0.013410   ,  0.013410   ,  0.013410
        0.000740   ,  0.000740   ,  0.000740   ,  0.000740   ,  0.032410   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000






gia=    0.837100   ,  0.837100   ,  0.837100   ,  0.837100   ,  0.837100   ,  0.845300
        0.852100   ,  0.852100   ,  0.852600   ,  0.853900   ,  0.853900   ,  0.854100
        0.854900   ,  0.854600   ,  0.854600   ,  0.854600   ,  0.855800   ,  0.855800
        0.855800   ,  0.855800   ,  0.855400   ,  0.855400   ,  0.855400   ,  0.857100
        0.857100   ,  0.857100   ,  0.857100   ,  0.858800   ,  0.858800   ,  0.858800
        0.858800   ,  0.861100   ,  0.863100   ,  0.863100   ,  0.863100   ,  0.863100
        0.901800   ,  0.901800   ,  0.901800   ,  0.901800   ,  0.930500   ,  0.930500
        0.930500   ,  0.924900   ,  0.924900   ,  0.924900   ,  0.924900   ,  0.924900
        0.924900   ,  0.924900   ,  0.924900   ,  0.923200   ,  0.993800   ,  0.993800
        0.993800   ,  0.993800   ,  0.993800   ,  0.993800   ,  0.993800   ,  0.993800
        0.993800   ,  0.993800   ,  0.993800   ,  0.993800   ,  0.993800   ,  0.993800
        0.993800   ,  0.993800   ,  0.993800   ,  0.993800   ,  0.993800   ,  0.993800
        0.959400   ,  0.959400   ,  0.959400   ,  0.959400   ,  0.980400   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000        
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000    
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000   ,  0.000000    
        0.000000   ,  0.000000   ,  0.000000   ,  0.000000



gib=    0.016830   ,  0.016830   ,  0.016830   ,  0.016730   ,  0.016730   ,  0.016510
        0.016290   ,  0.016290   ,  0.016040   ,  0.016160   ,  0.016160   ,  0.016090    
        0.016140   ,  0.016000   ,  0.016000   ,  0.016000   ,  0.015940   ,  0.015940    
        0.015940   ,  0.015940   ,  0.015940   ,  0.015940   ,  0.015940   ,  0.015920
        0.015920   ,  0.015920   ,  0.015920   ,  0.016010   ,  0.016010   ,  0.016010
        0.016010   ,  0.016110   ,  0.016070   ,  0.016070   ,  0.016070   ,  0.016070
        0.019120   ,  0.019120   ,  0.019120   ,  0.019120   ,  0.020560   ,  0.020560
        0.020560   ,  0.019760   ,  0.019760   ,  0.019760   ,  0.019760   ,  0.019760
        0.019760   ,  0.019760   ,  0.019760   ,  0.016970   ,  0.002930   ,  0.002930
        0.002930   ,  0.002930   ,  0.002930   ,  0.002930   ,  0.002930   ,  0.002930
        0.002930   ,  0.002930   ,  0.002930   ,  0.002930   ,  0.002930   ,  0.002930
        0.002930   ,  0.002930   ,  0.002930   ,  0.002930   ,  0.002930   ,  0.002930
        0.002750   ,  0.002750   ,  0.002750   ,  0.002750   ,  0.010300   ,  0.000000
